"true_ci","val_prop","gs_lambda","gs_ci","se_gs_ci","cc_ci","se_cc_ci","mb_ci","se_mb_ci","nv_ci","se_nv_ci"
0,0.05,0.613399957399957,0.00729024742031264,0.00634411721658685,0.0361479962151255,0.0317178473973014,0.00168672209084029,0.0109400823778251,0.000948994886969516,0.00598497362848419
0,0.05,0.573999237999238,0.0073607819155706,0.00648995551113179,0.0580523037108711,0.0271560080739744,0.00884486962079679,0.0110966829132017,0.00489109373046507,0.00595526013186515
0,0.05,0.575313119313119,0.00434763765320271,0.00637598462386699,0.0108768055138725,0.0292481763023312,0.0123471319050303,0.0123604846400581,0.00612331045937396,0.00593563629474012
0,0.05,0.583358131358131,-0.000423616512819077,0.00604037246143383,0.0177527369252335,0.0267169071893124,0.00561651669741931,0.0100787863984978,0.00346013008462742,0.00604513590601284
0,0.05,0.596056448056448,-0.00324298119226582,0.00554933403661563,-0.0330203108540894,0.0279208689584713,-0.0101883378723029,0.0111233624810909,-0.00552878616427889,0.0060326914253763
0,0.05,0.594364482364482,-0.00654423498797453,0.00635810123364119,-3.81008331660351e-05,0.015676625284201,-0.0331103307773676,0.0134875694523247,-0.0170647562010089,0.00617993371670037
0,0.05,0.569753957753958,-0.0118583877060983,0.00575225446120023,-0.0125236264764157,0.0275393720247885,-0.00558496004722384,0.00869293462480645,-0.00364440059902281,0.00545974417507946
0,0.05,0.599414555414555,0.00421891562782122,0.00617105308225639,0.0141308454031886,0.0216979038044171,0.00529590166230017,0.0078992877931416,0.00393568037439916,0.0058005853202097
0,0.05,0.598695262695263,-0.00393662998675312,0.00617957627601047,-0.0336750875317764,0.0317387441267123,0.00627158587520753,0.00997382251812178,0.00386670589166818,0.00595170807166229
0,0.05,0.614686442686443,0.00873614229004087,0.00586834660824522,-0.0183050618424073,0.0261549182243956,0.00896752408479778,0.00972714275362558,0.00581267251184867,0.00631772454573556
0,0.05,0.561421401421401,0.00811851250216395,0.00610058292147621,0.0226314316872802,0.0258009949953487,0.00390245396953346,0.00959644086879038,0.00237785864157812,0.00617676235397833
0,0.05,0.579914067914068,0.00177104520544634,0.00652436975507904,-0.0234410388231345,0.0226392317389993,0.00826260095801648,0.0107859246030779,0.00482089373269134,0.00678012046361662
0,0.05,0.525646497646498,-0.006736898825556,0.00584840652060375,-0.0444293379737941,0.0217986759905068,-0.0221294716657127,0.0158724613397781,-0.0095203258721464,0.00658927167581452
0,0.05,0.619323307323307,0.00955377717030261,0.00638671225609199,0.0497246066493659,0.0350930766874256,0.00491350354579327,0.00879769012155743,0.00348367387159483,0.00620064582178348
0,0.05,0.6165214005214,0.0138334437323719,0.00572913197428941,-0.00195511923499482,0.0296227682897097,0.0105298013305538,0.00901569172118676,0.00648286915272402,0.00534979657840988
0,0.05,0.552599676599677,-0.00246697486460951,0.00607580787319991,0.02267619302441,0.0243013693500074,-0.00830918029349593,0.0118998790435066,-0.00422072570734501,0.00582730410438682
0,0.05,0.545208881208881,0.00170990880126647,0.00614233747927976,0.00233925329606451,0.0371587115746019,-0.00997877449073266,0.0100833607464046,-0.00578808432482131,0.00576639100148681
0,0.05,0.587852315852316,-0.00482122207912335,0.00605634003424542,-0.0291791332469513,0.0164072934649866,-0.00142960921154125,0.00866152974782261,-0.000974176602454707,0.00553122125210592
0,0.05,0.623511803511803,0.0116179804045503,0.00589096643521968,-0.00776145034162289,0.0234158217849341,-0.000405323293996017,0.00965572758946935,-0.000258361590840599,0.00592414815494551
0,0.05,0.628731940731941,0.00116357747576097,0.00670568249136599,-0.0212782853674847,0.0341714414717138,-0.00627514645399281,0.00933268633602986,-0.00433679245369427,0.00664164700230823
0,0.05,0.646650466650467,-0.00581750954947385,0.00583236504947895,-0.00548279520433343,0.0346983177830735,-0.0101068056013417,0.00931642840080326,-0.0066213708749958,0.00562728891935684
0,0.05,0.619936003936004,0.00921976028634313,0.00594665166823743,0.0441642820851395,0.0254619825611354,0.0124292160596043,0.00865822755901045,0.00877711770613728,0.00619583597514087
0,0.05,0.608793800793801,-0.00208076414095154,0.00639692059650057,-0.00073858240813428,0.0222135693541077,0.000119183605028193,0.0116675853345448,6.60314975436034e-05,0.00620403767083145
0,0.05,0.633002601002601,0.00244511613931037,0.00648502782565345,-0.0303709901314631,0.019264643116196,-0.00179907967982736,0.00944337232799166,-0.00117639663784946,0.00627821196054871
0,0.05,0.567224103224103,-0.00150945626225424,0.00651689480782125,-0.0229928689690516,0.0260867740379691,-0.0020225616375007,0.0129502168979059,-0.000957673873912985,0.00587401800758745
0,0.05,0.606017802017802,0.0071103061392755,0.00587983175492704,0.0167665294197857,0.0231665485991809,-0.0123525893540963,0.0155871067555684,-0.00506442470460905,0.00615663625480062
0,0.05,0.596200148200148,-0.0076323402918924,0.00574603776188525,0.0187745746901275,0.0213745780270909,-0.00880687662638021,0.0115389305143065,-0.00463186022328565,0.00576952346296218
0,0.05,0.565789501789502,-0.00431890679674354,0.00569280930051626,-0.0116209684856875,0.0227053143889111,-0.00413113586857471,0.0104254919135006,-0.00245496487578713,0.00556880279497041
0,0.05,0.595708267708268,-0.000762575373724895,0.0063090241106623,-0.000775593837342835,0.0131113775747549,-0.0121735249072572,0.0111563144166615,-0.00709024674148439,0.0064095355609508
0,0.05,0.586159594159594,-0.00171730938300235,0.0067308489415733,-0.0526375481856294,0.0272419851338546,-0.00236837869482614,0.0107148163712889,-0.00140148784756765,0.00656631015574693
0,0.05,0.598071958071958,0.000159032763833255,0.00642909934411164,-0.00128330293714077,0.0228141961770669,-0.0110251852006849,0.0186143162255166,-0.00388200240857114,0.00643876777763221
0,0.05,0.611957723957724,-0.00385570075522765,0.00587625597877049,-0.0412083390305353,0.0210075465322509,0.000351805410062104,0.00988617810227626,0.000221330151014602,0.00623008085057107
0,0.05,0.638765162765163,-0.00230131885385773,0.0059785130263651,0.0310351906657763,0.0257571537834082,-0.0033377168210236,0.00828870516903014,-0.00241897975756597,0.00624703088101188
0,0.05,0.585104493104493,0.0110242111445777,0.00654677627242111,-0.00656820089091518,0.0297581860131779,0.00688874204956517,0.0116813637643569,0.00349529045953162,0.00625326974979768
0,0.05,0.614908502908503,0.00899402921333488,0.00585820068612071,0.0152105695772728,0.0263730743670264,0.0145794073770021,0.00969962002727522,0.00913333545744378,0.00599658109148279
0,0.05,0.595884283884284,0.00162952978244455,0.00593424720670224,0.0409054490453807,0.0179584262565617,0.00281412285417413,0.00807741154118075,0.00216068313740135,0.00616966829853522
0,0.05,0.617136521136521,-0.00403743600217315,0.00604807525381188,0.00292564198911521,0.0258617012940329,0.00737918715393895,0.0100961271306454,0.00469054673163681,0.00659414005995051
0,0.05,0.519534135534136,-0.0125775525770491,0.00657344848403123,-0.0315756096008174,0.0199609800918104,0.00130973656462591,0.0112829446389231,0.000733377100361784,0.00600014478468709
0,0.05,0.587869931869932,-0.00696241756202653,0.00630733115123914,0.0026268351279775,0.0204413312349714,-0.00770086694686232,0.00915601393537476,-0.00514159287687145,0.00566084838750738
0,0.05,0.558801762801763,-0.000620381150051249,0.00708009653903977,-0.0596184241781312,0.0224760739781881,0.003579309026756,0.0117237440943633,0.00190942480661137,0.00589520754215277
0,0.05,0.609965997965998,0.0044265999681585,0.00656954697015454,0.0485467859499981,0.0164873156033515,-0.0101558009646207,0.0159151724217747,-0.00399776457512141,0.00613155442466106
0,0.05,0.586347358347358,0.00457469885655737,0.00567251269724742,-0.00349013090557928,0.0176325453662903,0.000460002823606318,0.0122404011456502,0.000227592983779607,0.00619397894130765
0,0.05,0.613018549018549,0.00312091982043067,0.0057816848526149,0.0222244296046636,0.0143430990401623,0.00584778094179185,0.00892762714345813,0.00402047860904583,0.00603699548484142
0,0.05,0.587192531192531,7.59748795358829e-05,0.00538000349564067,-0.0256375507599428,0.0206363310160498,-0.00911946097953501,0.0112887917777931,-0.00463448592095761,0.00565747080013444
0,0.05,0.589990393990394,0.00531211396440489,0.00575773943711029,0.0060182545685291,0.029331399210302,0.00905923910519352,0.0124397640143553,0.00445045858588519,0.00570959297405114
0,0.05,0.596317076317076,-0.00893439204353409,0.00596266447239264,-0.00570796618549943,0.0247494009733909,-0.0112289986014641,0.00842426142669986,-0.00866776724341977,0.00626824522232301
0,0.05,0.569070245070245,-0.000825083338506343,0.00613572530030633,-0.0144455737083788,0.0288545935496394,0.00742621422047714,0.0122868166644137,0.00371707297130651,0.00651471853362817
0,0.05,0.598540822540823,0.000432774831761259,0.00577185079400835,-0.00237097558726115,0.017627109781324,0.00591936956457682,0.00969532595031961,0.00357185983682705,0.00610666552947295
0,0.05,0.569594345594346,-0.0104530568313986,0.00599195605108603,-0.0603205899615587,0.0293870814805123,-0.00327206987314852,0.0112711864370951,-0.00182126907609618,0.00626398465447072
0,0.05,0.613097125097125,0.00729497216404108,0.0071834997356059,-0.0237703479739729,0.031081842094283,-2.28447784065653e-05,0.00978352414709125,-1.48799982813629e-05,0.00657202091362453
0,0.05,0.5638385998386,-0.00268043662934532,0.00567770857676117,-0.100808566724261,0.0286468455019495,0.00934703790670426,0.0155540506987967,0.00380067369926666,0.00588659933950666
0,0.05,0.608498132498132,0.00650967287622028,0.00575863984174829,-0.000904815675161894,0.0198499297930016,0.00485716291591752,0.00759121822375822,0.00357207777418132,0.00542222398793921
0,0.05,0.623402771402771,-0.00273503318982685,0.00574752111678784,8.69266178692847e-05,0.0268312054936336,-0.00417521978346253,0.007134373330192,-0.00344297744587752,0.00579442109119953
0,0.05,0.617194901194901,-0.000647906463782771,0.00607519395136705,-0.014528547394277,0.0222410673948015,-0.00197199535421682,0.00846566690313212,-0.00139213175160311,0.00591826564263456
0,0.05,0.642289122289122,-0.00305193132198741,0.00599116137649299,-0.0151660433877923,0.0219797046158016,0.00469633143660423,0.0114449503964273,0.00250115293598459,0.00618452516567406
0,0.05,0.625923073923074,0.0012442061488656,0.00500194362057031,-0.0274211601891593,0.0190187741662458,0.00520774863169934,0.0106696251157043,0.00280454588475646,0.00557072190500132
0,0.05,0.591887343887344,-0.000416016088110699,0.00651519521990509,-0.0169345500881346,0.0220071476636659,-0.00505181832363113,0.00983399369383832,-0.00303047392170889,0.00596299260960784
0,0.05,0.575170139170139,-0.0048855345252155,0.00558687764803435,0.0460828586638544,0.0297161193913543,-0.0106015603130226,0.00950408597343818,-0.00627282930310813,0.00560273338708759
0,0.05,0.590151746151746,0.00944116870915771,0.00625667792567253,-0.0162890668673913,0.0298882093809427,0.0153686447465809,0.0093538186040386,0.0104760273278137,0.00633518540505078
0,0.05,0.593534405534406,-0.00540104557847632,0.00630748900627936,-0.103714887659839,0.0236686089433123,0.00965376305504481,0.0104610226168156,0.00580261238552696,0.00630688978906896
0,0.05,0.592037308037308,0.00997562808815005,0.00636623811425516,0.0166990423593788,0.0255627012029438,0.0087234798848363,0.0109203573469071,0.00515717199989169,0.0062725576339729
0,0.05,0.600306276306276,-0.00630293625825994,0.0066334069131617,-0.00338499432008876,0.0222745525677042,0.0063358785047951,0.0106300904431715,0.0037691063619412,0.00637854020763327
0,0.05,0.597641193641194,0.00581388730896185,0.00618165829314141,-0.0062591364512353,0.0195398777992654,0.0032268560779614,0.00906489686115464,0.00222345479849569,0.00601263086279506
0,0.05,0.595757083757084,-0.00625809560439719,0.00614435817117023,-0.0148853254591863,0.0256751540375116,-0.00363953988225807,0.00964647105270274,-0.00229650108738895,0.00616067973218335
0,0.05,0.567680751680752,0.00847031351198324,0.00577893853927126,0.0100891407474724,0.0201121101236398,0.00900984128786764,0.0106072609302871,0.00502100287683883,0.0055115894851536
0,0.05,0.630956910956911,-0.000565632029272193,0.00589853528880244,-0.0321660241253475,0.0196552474221557,-0.00804857526886423,0.0110648654113669,-0.00439587061634754,0.00602247102187961
0,0.05,0.568900228900229,0.00236949309937088,0.00561047190893143,0.0324302173511184,0.0257806203709964,0.0102308362104924,0.00969075955517656,0.00637726498775864,0.00625729391733187
0,0.05,0.610563574563575,-0.00261715464846015,0.00583787669827816,0.0396595073192644,0.0354656391065143,0.00073012620794005,0.00898481570551024,0.000499425636549749,0.00617798571401249
0,0.05,0.555983175983176,-0.00513734219932774,0.00632728003175531,-0.0280589713524806,0.0169709407544106,-1.53579817211316e-05,0.0127299249347228,-7.41823451086987e-06,0.0064270570634733
0,0.05,0.5962193002193,-0.00801669098360061,0.0066243718108681,0.0283771697741014,0.0295163646525184,-0.0272584059576722,0.0162441866646798,-0.0120023262804132,0.00628692344901465
0,0.05,0.589336393336393,0.00456638731774772,0.00587477141798178,0.0222991079852229,0.018851549856602,0.0072113436930762,0.0118547254297046,0.00382547111622423,0.00611433366110128
0,0.05,0.589567741567741,-0.00129177244584022,0.00656476993231792,-0.0173760302926266,0.0190542216732753,-0.00592802487684347,0.0108700142518898,-0.0032921830349514,0.00625448863983161
0,0.05,0.596668712668713,0.0050422310067619,0.00586255856732232,0.0531086671571439,0.0265950230536791,0.00827642247806307,0.00871141261782736,0.00589091830372968,0.00644472596241274
0,0.05,0.62604737004737,-0.00780914747526679,0.0054359399957465,0.00625255467901556,0.0215563659331168,0.00319731509001636,0.00846045860896225,0.00223587935639493,0.00573700377573795
0,0.05,0.603371235371235,-0.0043234983387908,0.00625569032090051,0.0446389519104549,0.0247839333664347,-0.00371119460724571,0.0104160850583367,-0.0021589740395685,0.00620493746785231
0,0.05,0.622659202659203,-0.005108110410846,0.00653893616405222,0.0191446401102248,0.0233233656375946,-0.0234973198335469,0.0135872311684687,-0.0122929899010532,0.00635185142129468
0,0.05,0.589803553803554,-0.00486197824348675,0.00638982409634,0.0308692401070604,0.0227180043034701,-0.00102581875164348,0.00980526579185407,-0.000683468194958429,0.00659162038572507
0,0.05,0.597448377448377,0.00243655631066484,0.00647678279245192,0.0276806011868091,0.0149074698480796,-0.000748788353012341,0.0116025622375712,-0.000396869623679121,0.00607510236697928
0,0.05,0.588744276744277,-0.00347836857119023,0.00605549530206323,0.0042854739693427,0.0228424113927464,0.00348236923208375,0.00839705360918083,0.00246519029504451,0.00556280181967673
0,0.05,0.619354735354735,-0.0150422594129151,0.00640690935955677,-0.0780287806342487,0.0163081440655812,-0.0289810597400297,0.0142395835197223,-0.0138297769553609,0.00602870477444489
0,0.05,0.578667626667627,-0.00200792702470039,0.00580515699586099,0.00235366535869775,0.0217886962142736,0.0128187778462873,0.0104644982482659,0.00762821447962588,0.00597066520688882
0,0.05,0.594975018975019,-0.00191089009192727,0.0066088171052844,-0.00674676381645161,0.0276797677352468,-0.0122965271582896,0.0089000181348806,-0.00812883669493507,0.00560740472185726
0,0.05,0.587147027147027,-0.00194875139833612,0.00553453641976236,0.0262559691218262,0.0167556300207708,-0.00288316755813458,0.010023477589867,-0.00165965142060183,0.00563413017427125
0,0.05,0.59751756951757,0.0104774232786181,0.00626736862474271,-0.0257947114427309,0.0291253870582542,0.0280336848841317,0.014174368122321,0.0143679145458417,0.00599535188831305
0,0.05,0.537353121353121,-0.00499168144906821,0.00647795326922029,-0.0300546493287483,0.0298432060138489,-0.0155150183100884,0.00905691161087772,-0.0110346951942192,0.00659244396571166
0,0.05,0.606372546372546,-0.00773220706890634,0.00667661876173396,-0.00124137451297306,0.0358220636365835,-0.00750981140748126,0.00929565046870355,-0.00476981011197359,0.00652074092646612
0,0.05,0.588174456174456,0.00605853531998973,0.0068269249975634,-0.0395226031498837,0.0178179512674482,0.0111638270529021,0.0107150968881644,0.00645769856448329,0.00619615257988775
0,0.05,0.591705123705124,0.0035734654662161,0.00578586088334643,-0.00831688980760457,0.0239811159387432,0.0125565618003145,0.0137393591587922,0.00577293345234232,0.00602507260372407
0,0.05,0.585807381807382,0.000464025020882493,0.0052890239278567,0.0261105506507295,0.0227837934633362,-0.0145946868259204,0.0119911916520015,-0.00778556663537108,0.0057989702178741
0,0.05,0.568080172080172,0.00396171519559264,0.0060340129241949,-0.0221021384788761,0.0308113393801326,0.00999003585865871,0.0116328228596167,0.00556010587385033,0.00641569782258072
0,0.05,0.58775981975982,-0.00407823368507183,0.00644689299502028,-0.0100027261564403,0.0257931495261871,-0.0149638329029175,0.0108254466552407,-0.0089953173938691,0.00676012524791628
0,0.05,0.597016809016809,0.00324382231330681,0.00625633240537302,-0.0143871075535475,0.024607177357156,0.0103797202305884,0.010399000932897,0.00615673515036529,0.00565582801948672
0,0.05,0.57633942033942,0.000158197394733837,0.00617649737305851,-0.0390845315126821,0.0269634377055618,-0.0148356171518845,0.0112457363776172,-0.00839856184965031,0.0060644703404274
0,0.05,0.564265992265992,-0.00227356593908383,0.00621355351283415,-0.0106812096964555,0.0292243614086282,-0.000280529852419608,0.0134819669472912,-0.000128716654575702,0.00604463942157837
0,0.05,0.607649923649924,-0.00271324300363374,0.00623165498846514,-0.00261219804485647,0.0224884119242028,-0.00249620011503084,0.00845738196867708,-0.00175177898048016,0.0060721882702136
0,0.05,0.616575496575497,-0.0020678303909949,0.00616285550994918,0.0403762114467305,0.0172391645053953,-0.00783096877224735,0.00926851315884068,-0.0049445268357473,0.00566752226124276
0,0.05,0.601053001053001,-0.00351284898000395,0.00600841764048946,0.0153640688640526,0.0272210027389334,0.00288736539251476,0.00815401322731937,0.00222314075113653,0.00616413432402317
0,0.05,0.601367341367341,-0.00117142185578713,0.00573286896193417,-0.0296280707941355,0.0247347464479864,-0.00293868165476613,0.00933252558309544,-0.00187442718652961,0.0061535463308608
0,0.05,0.626032514032514,0.00136017405957413,0.00594645332650586,-0.00653924822753258,0.02050029543011,-0.00266529345076111,0.00923199136017611,-0.00175392805041869,0.00608639641770407
0,0.05,0.58160582960583,-0.00283789187320474,0.00620838547479314,0.0284548066555373,0.0209459919705324,-0.00584800097169602,0.00936143398493392,-0.00369074689175316,0.00589320520813015
0,0.05,0.588530772530773,0.000660484201895081,0.00610948912079932,0.0529301098875249,0.0369837685574721,-0.00484765148805253,0.0110381607000006,-0.00276660320489483,0.00674891040498828
0,0.05,0.582050682050682,0.0208450562279065,0.00584831614027882,0.04560953047623,0.0246682298214441,-0.00370198508464737,0.0110318464342664,-0.00203851483885757,0.0058803328809343
0,0.05,0.599822627822628,0.00500683981468032,0.00572898286552632,-0.0140777959455884,0.0245396062753236,0.0187315440611928,0.0111639395962419,0.0106582663552503,0.00595085020640773
0,0.05,0.585862065862066,-0.00271543300337703,0.00578318211637979,0.0105697007665654,0.0244435314737224,-0.00732371685510524,0.00732794629882975,-0.00602918877528931,0.00555916624599622
0,0.05,0.581831777831778,-0.00403809564158642,0.00573866687485266,0.00454396570239242,0.022713500425903,0.0135762661595446,0.0093319615869458,0.00906107026638817,0.0060605312093046
0,0.05,0.607726027726028,-0.00157758987334813,0.00584973197348509,-0.0415378056153685,0.0321571788154078,-0.008212438869266,0.0105029049791859,-0.00472178708850218,0.00599712713881811
0,0.05,0.596674868674869,0.00921277907754449,0.00604589215025103,-0.00671913248533485,0.0303392170443176,0.00790816672519729,0.0110764059811254,0.00458906013583299,0.00623230913362014
0,0.05,0.612193308193308,-0.0101420378263338,0.00607541000120951,-0.028638640274386,0.0285826831358446,-0.0147120779918127,0.0111314871567685,-0.00831224891440282,0.00562401997745875
0,0.05,0.597083769083769,0.0075213967749305,0.00600448647968627,-0.0463166130011082,0.0176010450175811,0.00325888949981797,0.00857567703068107,0.0022565605578924,0.00616875573513355
0,0.05,0.619720591720592,-0.00665103865945971,0.006349709787888,-0.00549653044330287,0.0279748131333761,-0.0190638411995885,0.0100772786497683,-0.0118801690281059,0.00603032636156998
0,0.05,0.603658731658732,0.000530928312107579,0.00643426890826044,-0.00367560840916218,0.02105305061443,-0.00622818062283731,0.00939241428878329,-0.00419822176831205,0.00666382807174252
0,0.05,0.613071529071529,0.00120989627415918,0.0060049651179299,0.0378240881664606,0.0294821638279365,-0.00134969544898416,0.00912224920290707,-0.000887093072368394,0.00630736572995376
0,0.05,0.56576986976987,-0.00686820721853039,0.00617229954751337,-0.0237567163716256,0.0216738894279787,-0.0157977832865069,0.00918149217526947,-0.0108015601852395,0.00600609736610189
0,0.05,0.59840005040005,-0.00365659730419255,0.00637685831611542,0.0183263394650741,0.0195832485059637,-0.0143557237757717,0.0127257620374484,-0.00724217856679681,0.00626648331869366
0,0.05,0.591987063987064,0.00376181978550939,0.00653386831950008,0.00397437184795014,0.0318293561954563,0.00362059078934367,0.00890728619770829,0.00251055521317058,0.00631502526638769
0,0.05,0.604512508512508,-0.00059651596790217,0.00652782287087106,0.00095966579353225,0.02450407504393,0.0179534075130163,0.0118089982288706,0.00995307361962315,0.00624699663017245
0,0.05,0.550510582510582,0.0174333968089114,0.00584028239276842,0.0437451504970014,0.0303043786126393,0.00226913480002102,0.011571614885047,0.00117531414544631,0.00595776056740559
0,0.05,0.615395343395343,0.00177401471464635,0.00574653208882705,0.0252551655851982,0.0222428791262318,0.00876354000690907,0.00949384969647978,0.00556736114315822,0.00581016002913608
0,0.05,0.621568101568102,-0.00658961486948769,0.00694407332493495,0.00383841597332593,0.0233860492589354,-0.0149530359182953,0.010274503519779,-0.00884260615347201,0.00649997223434221
0,0.05,0.60582578982579,-0.0100483113613002,0.006547717311211,-0.0354405298962516,0.0173170783508292,-0.00647567677119062,0.0104402133352771,-0.00383240629560269,0.00597124287336247
0,0.05,0.60588404988405,0.00232746616115267,0.00611693766239911,0.0152462388639871,0.0256004164921962,0.015632234220963,0.0110413812077683,0.00841531427276688,0.00577822849733208
0,0.05,0.565458709458709,-0.0124636979169647,0.0062255436249299,-0.036272948841775,0.0234644225913461,-0.0220953056974003,0.0116402369113883,-0.0127940587710883,0.00610365215873505
0,0.05,0.603460119460119,0.015710519672055,0.00613156115500505,0.014433142464711,0.0176745908150036,0.0307050687145461,0.0130122884745924,0.0157318108149314,0.00594619191729907
0,0.05,0.580358356358356,0.000807973425362514,0.00643226337217609,-0.0189153078971768,0.0155742874764432,0.00774797244678747,0.0105821802770717,0.00441815365718187,0.00598590806466524
0,0.05,0.592163152163152,-0.00389075106412577,0.00609340161683353,-0.0470838810163637,0.0256002927490348,-0.00925425305274649,0.0104925348756647,-0.00538517419330969,0.00616676832676077
0,0.05,0.616104604104604,-0.00214481345610687,0.00594234101114355,-0.00084340041951545,0.0165154987249156,-0.00839057682240254,0.00795505988943135,-0.00656140236717331,0.00610337886824934
0,0.05,0.604829656829657,0.00628359520008204,0.00608508564793992,0.0115485417098043,0.020834894873849,0.00908207025778671,0.0117224152506472,0.0047748265997452,0.00627915296247065
0,0.05,0.621599913599914,0.00122452759574108,0.00622212251937296,0.0106413041723514,0.0288752295399866,-0.00300713465650852,0.00847009853166227,-0.00205460528301919,0.00574064384883903
0,0.05,0.593553653553654,-0.00352075062546799,0.00572341156148004,-0.0346579800235696,0.0259132045311921,-0.0128822461162881,0.0108975406737761,-0.00713516150833722,0.00466099871068811
0,0.05,0.576318276318276,0.00302752703887551,0.00652325037974394,0.0379375238008235,0.0199830291404082,-0.00553563364727502,0.0107800844283699,-0.0031459657365522,0.00588329024352648
0,0.05,0.587352875352875,-0.00104027281434777,0.00584062779935941,0.0286062904779485,0.0256194238796939,-0.0134795248604392,0.0120082691175992,-0.006821886618375,0.00578051837042759
0,0.05,0.58441166041166,0.00409962626045621,0.00586556807039112,-0.0174197512455162,0.0230606534329938,0.0119280050080973,0.0113732034274828,0.00663415256196205,0.00614528269209735
0,0.05,0.618212874212874,0.00154187821874895,0.00604150930216336,-0.021366683866343,0.0325064810638034,0.00349689267161321,0.00882394910765074,0.00249161463023652,0.00617349705334071
0,0.05,0.57583481983482,-0.00932295784675588,0.00585207064991093,-0.0395350145545575,0.0252160437362983,-0.0112847830876193,0.0101486072720838,-0.00680972520307031,0.00558392540061914
0,0.05,0.587154299154299,-0.0054465553237422,0.00573096397198118,0.0339536144894156,0.0294665322527466,-0.00537738770778112,0.0091839337061022,-0.00358456806850671,0.00590358718085794
0,0.05,0.58842624042624,0.00927265181874357,0.00615806361874148,-0.0308807893976383,0.0379816807186036,0.00936311532773233,0.00991181103966338,0.0056331305369713,0.00614438775466021
0,0.05,0.620675816675817,-0.00715537200699976,0.00645838749512725,-0.0128385342716553,0.0309189552507013,-0.00812874761077888,0.00961479252089828,-0.00533914877150551,0.0064286375094943
0,0.05,0.582052518052518,0.0110911030816085,0.00566805409164534,0.0219875220699918,0.0247487569400713,0.0179991323798912,0.0103172163272846,0.0113256537824538,0.00583425737369573
0,0.05,0.590771630771631,-0.00327853299845793,0.00595485074404341,0.00994266545153964,0.0188118301844809,0.0101117247885003,0.00817286137931877,0.00737876961509797,0.0061328284590577
0,0.05,0.598604794604795,0.0051939786757555,0.00573160487662389,-0.0104993998800013,0.0202466753397528,0.00518313566592368,0.0103063670882882,0.0030323094281515,0.00600485916400076
0,0.05,0.579264399264399,0.0104363858190966,0.00558556436809152,-0.00923848019408771,0.0212895918554377,-0.00373361482245221,0.0105847679272316,-0.0021317330588103,0.00577618511367541
0,0.05,0.620371076371076,-0.00367672740774681,0.0062141833867657,-0.00718316375667253,0.0268443195389498,0.0103552791750327,0.0137989224750117,0.00479450122569477,0.00688338640951693
0,0.05,0.589830577830578,0.00371211382304795,0.00627617360182824,0.0281770330398024,0.0232339240986311,-0.00831493735426111,0.0108970587353575,-0.00474261511102596,0.00626085346564774
0,0.05,0.596317088317088,0.00243587392607587,0.00596707849196449,0.00380883014914887,0.0258263192875207,0.00222340006634601,0.00922506682856116,0.00150258080304166,0.00586769788905785
0,0.05,0.614531690531691,-0.00385449739998329,0.0054854318651339,-0.0293338642016666,0.0226522875818823,-0.00886258809900419,0.0111265213171713,-0.00492422726017328,0.00633056597365726
0,0.05,0.605665805665806,-0.000969092263161651,0.00570664701856992,0.00154033091498957,0.0228694537265142,0.0022560613873584,0.00863788621809927,0.00162061790878214,0.00607563607075866
0,0.05,0.56800936000936,-0.00505839346037643,0.00677971656774403,-0.0659839585615309,0.0264280763993936,-0.0278371798434381,0.0179870132734125,-0.0109025247116744,0.00663277464763307
0,0.05,0.617653193653194,0.00429541329341611,0.00641975850865293,0.00745666300646623,0.0289931323189908,0.00845435029299418,0.00939881923356159,0.00576978461238053,0.0065195366515463
0,0.05,0.584037728037728,0.00858480946091344,0.00612075239712548,-0.0233328728033276,0.0238486558646801,0.0183784575631438,0.00822401069866345,0.013266998452775,0.00578297112856749
0,0.05,0.597201909201909,0.0090981466143885,0.00640764040031832,0.0540377095537744,0.0226905233307084,0.000842393667052263,0.0100567715990347,0.000529985852411228,0.00621952401785513
0,0.05,0.624198288198288,-0.00493459370336861,0.00580084803776329,-0.00942121183404185,0.0235280933206407,-0.0110574039876734,0.0141382095948261,-0.00497453670800187,0.00638997734706208
0,0.05,0.582632250632251,0.00049832441203152,0.00584059983828498,0.018475165710453,0.0239404925764878,-0.00103564238308185,0.0102319550213705,-0.00058425129444545,0.00602119623886732
0,0.05,0.552278388278388,-0.00619973394937107,0.0059125847732981,-0.0639767123481797,0.030637507883414,-0.00496362497668826,0.00985917928822096,-0.00299682239757128,0.00568497380544491
0,0.05,0.570260766260766,0.00170858058697344,0.00552299088603616,-0.0377710488097176,0.023101350536129,0.000458839837077491,0.0102041570420274,0.000272292121161212,0.00611687351430663
0,0.05,0.586712842712843,0.000811427262435098,0.00578293135183934,0.0165006838596898,0.00924755767591726,0.00702814977638669,0.00913336661891547,0.0045584092808418,0.00599267794794519
0,0.05,0.595292875292875,-0.00280372185578738,0.00578106352686489,-0.0251559992821284,0.028534377719189,-0.00519201191953509,0.0168961115931227,-0.00189992843132664,0.00573005052310372
0,0.05,0.615562623562623,-0.00263775186255273,0.00596472538532093,-0.020299174550631,0.0275532553310228,0.0012879615392784,0.01175223635152,0.000714088754158688,0.00616988089255636
0,0.05,0.583448131448131,0.000474588064617217,0.00607133383945402,-0.0649596342702999,0.023606868895697,0.0197323991304711,0.010312440301208,0.0120037046046046,0.00547340853172872
